2.00353,9.79999,0.12
3.55948,7.66254,0.162135
3.55948,7.66254,0.162135
3.55948,7.66254,0.162135
3.55948,7.66254,0.162135
3.55948,7.66254,0.162135
3.55948,7.66254,0.162135
3.55948,7.66254,0.162135
3.55948,7.66254,0.162135
3.55948,7.66254,0.162135
3.55948,7.66254,0.162135
3.55948,7.66254,0.162135
3.55948,7.66254,0.162135
3.55948,7.66254,0.162135
3.55948,7.66254,0.162135
3.64722,7.61505,0.161757
3.64722,7.61505,0.161757
3.64722,7.61505,0.161757
3.64722,7.61505,0.161757
3.64722,7.61505,0.161757
3.64722,7.61505,0.161757
3.64722,7.61505,0.161757
3.64722,7.61505,0.161757
3.64722,7.61505,0.161757
3.64722,7.61505,0.161757
3.64722,7.61505,0.161757
3.64722,7.61505,0.161757
3.64722,7.61505,0.161757
3.64722,7.61505,0.161757
3.73557,7.56766,0.16138
3.73557,7.56766,0.16138
3.73557,7.56766,0.16138
3.73557,7.56766,0.16138
3.73557,7.56766,0.16138
3.73557,7.56766,0.16138
3.73557,7.56766,0.16138
3.73557,7.56766,0.16138
3.73557,7.56766,0.16138
3.73557,7.56766,0.16138
3.73557,7.56766,0.16138
3.73557,7.56766,0.16138
3.73557,7.56766,0.16138
3.73557,7.56766,0.16138
3.82361,7.52049,0.161003
3.82361,7.52049,0.161003
3.82361,7.52049,0.161003
3.82361,7.52049,0.161003
3.82361,7.52049,0.161003
3.82361,7.52049,0.161003
3.82361,7.52049,0.161003
3.82361,7.52049,0.161003
3.82361,7.52049,0.161003
3.82361,7.52049,0.161003
3.82361,7.52049,0.161003
3.82361,7.52049,0.161003
3.82361,7.52049,0.161003
3.82361,7.52049,0.161003
3.91184,7.47311,0.160625
3.91184,7.47311,0.160625
3.91184,7.47311,0.160625
3.91184,7.47311,0.160625
3.91184,7.47311,0.160625
3.91184,7.47311,0.160625
3.91184,7.47311,0.160625
3.91184,7.47311,0.160625
3.91184,7.47311,0.160625
3.91184,7.47311,0.160625
3.91184,7.47311,0.160625
3.91184,7.47311,0.160625
3.91184,7.47311,0.160625
3.91184,7.47311,0.160625
3.91184,7.47311,0.160625
3.91184,7.47311,0.160625
3.91184,7.47311,0.160625
3.99981,7.42603,0.160248
3.99981,7.42603,0.160248
3.99981,7.42603,0.160248
3.99981,7.42603,0.160248
3.99981,7.42603,0.160248
3.99981,7.42603,0.160248
3.99981,7.42603,0.160248
3.99981,7.42603,0.160248
3.99981,7.42603,0.160248
3.99981,7.42603,0.160248
3.99981,7.42603,0.160248
3.99981,7.42603,0.160248
3.99981,7.42603,0.160248
3.99981,7.42603,0.160248
3.99981,7.42603,0.160248
3.99981,7.42603,0.160248
3.99981,7.42603,0.160248
3.99981,7.42603,0.160248
4.08784,7.37788,0.159871
4.08784,7.37788,0.159871
4.08784,7.37788,0.159871
4.08784,7.37788,0.159871
4.08784,7.37788,0.159871
4.08784,7.37788,0.159871
4.08784,7.37788,0.159871
4.08784,7.37788,0.159871
4.08784,7.37788,0.159871
4.08784,7.37788,0.159871
4.08784,7.37788,0.159871
4.08784,7.37788,0.159871
4.08784,7.37788,0.159871
4.08784,7.37788,0.159871
4.08784,7.37788,0.159871
4.08784,7.37788,0.159871
4.08784,7.37788,0.159871
4.08784,7.37788,0.159871
4.08784,7.37788,0.159871
4.08784,7.37788,0.159871
4.08784,7.37788,0.159871
4.17661,7.33049,0.159493
4.17661,7.33049,0.159493
4.17661,7.33049,0.159493
4.17661,7.33049,0.159493
4.17661,7.33049,0.159493
4.17661,7.33049,0.159493
4.17661,7.33049,0.159493
4.17661,7.33049,0.159493
4.17661,7.33049,0.159493
4.17661,7.33049,0.159493
4.17661,7.33049,0.159493
4.17661,7.33049,0.159493
4.17661,7.33049,0.159493
4.17661,7.33049,0.159493
4.17661,7.33049,0.159493
4.17661,7.33049,0.159493
4.17661,7.33049,0.159493
4.17661,7.33049,0.159493
4.17661,7.33049,0.159493
4.17661,7.33049,0.159493
4.26433,7.28329,0.159116
4.26433,7.28329,0.159116
4.26433,7.28329,0.159116
4.26433,7.28329,0.159116
4.26433,7.28329,0.159116
4.26433,7.28329,0.159116
4.26433,7.28329,0.159116
4.26433,7.28329,0.159116
4.26433,7.28329,0.159116
4.26433,7.28329,0.159116
4.26433,7.28329,0.159116
4.26433,7.28329,0.159116
4.26433,7.28329,0.159116
4.26433,7.28329,0.159116
4.26433,7.28329,0.159116
4.26433,7.28329,0.159116
4.26433,7.28329,0.159116
4.35244,7.23565,0.158739
4.35244,7.23565,0.158739
4.35244,7.23565,0.158739
4.35244,7.23565,0.158739
4.35244,7.23565,0.158739
4.35244,7.23565,0.158739
4.35244,7.23565,0.158739
4.35244,7.23565,0.158739
4.35244,7.23565,0.158739
4.35244,7.23565,0.158739
4.35244,7.23565,0.158739
4.35244,7.23565,0.158739
4.35244,7.23565,0.158739
4.35244,7.23565,0.158739
4.35244,7.23565,0.158739
4.35244,7.23565,0.158739
4.35244,7.23565,0.158739
4.43996,7.18801,0.158361
4.43996,7.18801,0.158361
4.43996,7.18801,0.158361
4.43996,7.18801,0.158361
4.43996,7.18801,0.158361
4.43996,7.18801,0.158361
4.43996,7.18801,0.158361
4.43996,7.18801,0.158361
4.43996,7.18801,0.158361
4.43996,7.18801,0.158361
4.43996,7.18801,0.158361
4.43996,7.18801,0.158361
4.43996,7.18801,0.158361
4.43996,7.18801,0.158361
4.43996,7.18801,0.158361
4.43996,7.18801,0.158361
4.43996,7.18801,0.158361
4.5366,7.1625,0.115727
4.5366,7.1625,0.115727
4.5366,7.1625,0.115727
4.5366,7.1625,0.115727
4.5366,7.1625,0.115727
4.5366,7.1625,0.115727
4.5366,7.1625,0.115727
4.5366,7.1625,0.115727
4.5366,7.1625,0.115727
4.5366,7.1625,0.115727
4.5366,7.1625,0.115727
4.5366,7.1625,0.115727
4.5366,7.1625,0.115727
4.5366,7.1625,0.115727
4.5366,7.1625,0.115727
4.5366,7.1625,0.115727
4.63359,7.13668,0.0730916
4.63359,7.13668,0.0730916
4.63359,7.13668,0.0730916
4.63359,7.13668,0.0730916
4.63359,7.13668,0.0730916
4.63359,7.13668,0.0730916
4.63359,7.13668,0.0730916
4.63359,7.13668,0.0730916
4.63359,7.13668,0.0730916
4.63359,7.13668,0.0730916
4.63359,7.13668,0.0730916
4.63359,7.13668,0.0730916
4.63359,7.13668,0.0730916
4.63359,7.13668,0.0730916
4.72996,7.11088,0.0304567
4.72996,7.11088,0.0304567
4.72996,7.11088,0.0304567
4.72996,7.11088,0.0304567
4.72996,7.11088,0.0304567
4.72996,7.11088,0.0304567
4.72996,7.11088,0.0304567
4.72996,7.11088,0.0304567
4.72996,7.11088,0.0304567
4.72996,7.11088,0.0304567
4.72996,7.11088,0.0304567
4.72996,7.11088,0.0304567
4.72996,7.11088,0.0304567
4.72996,7.11088,0.0304567
4.72996,7.11088,0.0304567
4.82999,7.11946,-0.0295433
4.82999,7.11946,-0.0295433
4.82999,7.11946,-0.0295433
4.82999,7.11946,-0.0295433
4.82999,7.11946,-0.0295433
4.82999,7.11946,-0.0295433
4.82999,7.11946,-0.0295433
4.82999,7.11946,-0.0295433
4.82999,7.11946,-0.0295433
4.82999,7.11946,-0.0295433
4.82999,7.11946,-0.0295433
4.82999,7.11946,-0.0295433
4.82999,7.11946,-0.0295433
4.82999,7.11946,-0.0295433
4.82999,7.11946,-0.0295433
4.82999,7.11946,-0.0295433
4.92937,7.1278,-0.0895433
4.92937,7.1278,-0.0895433
4.92937,7.1278,-0.0895433
4.92937,7.1278,-0.0895433
4.92937,7.1278,-0.0895433
4.92937,7.1278,-0.0895433
4.92937,7.1278,-0.0895433
4.92937,7.1278,-0.0895433
4.92937,7.1278,-0.0895433
4.92937,7.1278,-0.0895433
4.92937,7.1278,-0.0895433
4.92937,7.1278,-0.0895433
4.92937,7.1278,-0.0895433
4.92937,7.1278,-0.0895433
5.02872,7.13606,-0.149543
5.02872,7.13606,-0.149543
5.02872,7.13606,-0.149543
5.02872,7.13606,-0.149543
5.02872,7.13606,-0.149543
5.02872,7.13606,-0.149543
5.02872,7.13606,-0.149543
5.02872,7.13606,-0.149543
5.02872,7.13606,-0.149543
5.02872,7.13606,-0.149543
5.02872,7.13606,-0.149543
5.02872,7.13606,-0.149543
5.02872,7.13606,-0.149543
5.12828,7.14501,-0.209543
5.12828,7.14501,-0.209543
5.12828,7.14501,-0.209543
5.12828,7.14501,-0.209543
5.12828,7.14501,-0.209543
5.12828,7.14501,-0.209543
5.12828,7.14501,-0.209543
5.12828,7.14501,-0.209543
5.12828,7.14501,-0.209543
5.12828,7.14501,-0.209543
5.12828,7.14501,-0.209543
5.12828,7.14501,-0.209543
5.22756,7.15392,-0.269543
5.22756,7.15392,-0.269543
5.22756,7.15392,-0.269543
5.22756,7.15392,-0.269543
5.22756,7.15392,-0.269543
5.22756,7.15392,-0.269543
5.22756,7.15392,-0.269543
5.22756,7.15392,-0.269543
5.22756,7.15392,-0.269543
5.22756,7.15392,-0.269543
5.22756,7.15392,-0.269543
5.22756,7.15392,-0.269543
5.3271,7.16176,-0.329543
5.3271,7.16176,-0.329543
5.3271,7.16176,-0.329543
5.3271,7.16176,-0.329543
5.3271,7.16176,-0.329543
5.3271,7.16176,-0.329543
5.3271,7.16176,-0.329543
5.3271,7.16176,-0.329543
5.3271,7.16176,-0.329543
5.3271,7.16176,-0.329543
5.3271,7.16176,-0.329543
5.3271,7.16176,-0.329543
5.3271,7.16176,-0.329543
5.42614,7.17445,-0.310721
5.42614,7.17445,-0.310721
5.42614,7.17445,-0.310721
5.42614,7.17445,-0.310721
5.42614,7.17445,-0.310721
5.42614,7.17445,-0.310721
5.42614,7.17445,-0.310721
5.42614,7.17445,-0.310721
5.42614,7.17445,-0.310721
5.42614,7.17445,-0.310721
5.42614,7.17445,-0.310721
5.42614,7.17445,-0.310721
5.52527,7.18722,-0.291899
5.52527,7.18722,-0.291899
5.52527,7.18722,-0.291899
5.52527,7.18722,-0.291899
5.52527,7.18722,-0.291899
5.52527,7.18722,-0.291899
5.52527,7.18722,-0.291899
5.52527,7.18722,-0.291899
5.52527,7.18722,-0.291899
5.52527,7.18722,-0.291899
5.52527,7.18722,-0.291899
5.62459,7.19919,-0.273076
5.62459,7.19919,-0.273076
5.62459,7.19919,-0.273076
5.62459,7.19919,-0.273076
5.62459,7.19919,-0.273076
5.62459,7.19919,-0.273076
5.62459,7.19919,-0.273076
5.62459,7.19919,-0.273076
5.62459,7.19919,-0.273076
5.62459,7.19919,-0.273076
5.62459,7.19919,-0.273076
5.72405,7.2119,-0.254254
5.72405,7.2119,-0.254254
5.72405,7.2119,-0.254254
5.72405,7.2119,-0.254254
5.72405,7.2119,-0.254254
5.72405,7.2119,-0.254254
5.72405,7.2119,-0.254254
5.72405,7.2119,-0.254254
5.72405,7.2119,-0.254254
5.72405,7.2119,-0.254254
5.72405,7.2119,-0.254254
5.82255,7.22419,-0.235432
5.82255,7.22419,-0.235432
5.82255,7.22419,-0.235432
5.82255,7.22419,-0.235432
5.82255,7.22419,-0.235432
5.82255,7.22419,-0.235432
5.82255,7.22419,-0.235432
5.82255,7.22419,-0.235432
5.82255,7.22419,-0.235432
5.82255,7.22419,-0.235432
5.92188,7.23665,-0.21661
5.92188,7.23665,-0.21661
5.92188,7.23665,-0.21661
5.92188,7.23665,-0.21661
5.92188,7.23665,-0.21661
5.92188,7.23665,-0.21661
5.92188,7.23665,-0.21661
5.92188,7.23665,-0.21661
5.92188,7.23665,-0.21661
5.92188,7.23665,-0.21661
6.01959,7.25667,-0.15661
6.01959,7.25667,-0.15661
6.01959,7.25667,-0.15661
6.01959,7.25667,-0.15661
6.01959,7.25667,-0.15661
6.01959,7.25667,-0.15661
6.01959,7.25667,-0.15661
6.01959,7.25667,-0.15661
6.01959,7.25667,-0.15661
6.01959,7.25667,-0.15661
6.11282,7.29177,-0.178176
6.11282,7.29177,-0.178176
6.11282,7.29177,-0.178176
6.11282,7.29177,-0.178176
6.11282,7.29177,-0.178176
6.11282,7.29177,-0.178176
6.11282,7.29177,-0.178176
6.11282,7.29177,-0.178176
6.11282,7.29177,-0.178176
6.11282,7.29177,-0.178176
6.11282,7.29177,-0.178176
6.16929,7.37525,-0.203772
6.16929,7.37525,-0.203772
6.16929,7.37525,-0.203772
6.16929,7.37525,-0.203772
6.16929,7.37525,-0.203772
6.16929,7.37525,-0.203772
6.16929,7.37525,-0.203772
6.16929,7.37525,-0.203772
6.16929,7.37525,-0.203772
6.22476,7.4577,-0.229368
6.22476,7.4577,-0.229368
6.22476,7.4577,-0.229368
6.22476,7.4577,-0.229368
6.22476,7.4577,-0.229368
6.22476,7.4577,-0.229368
6.22476,7.4577,-0.229368
6.22476,7.4577,-0.229368
6.22476,7.4577,-0.229368
6.22476,7.4577,-0.229368
6.28106,7.5401,-0.254964
6.28106,7.5401,-0.254964
6.28106,7.5401,-0.254964
6.28106,7.5401,-0.254964
6.28106,7.5401,-0.254964
6.28106,7.5401,-0.254964
6.28106,7.5401,-0.254964
6.28106,7.5401,-0.254964
6.28106,7.5401,-0.254964
6.28106,7.5401,-0.254964
6.33721,7.62256,-0.28056
6.33721,7.62256,-0.28056
6.33721,7.62256,-0.28056
6.33721,7.62256,-0.28056
6.33721,7.62256,-0.28056
6.33721,7.62256,-0.28056
6.33721,7.62256,-0.28056
6.33721,7.62256,-0.28056
6.33721,7.62256,-0.28056
6.39332,7.7053,-0.306156
6.39332,7.7053,-0.306156
6.39332,7.7053,-0.306156
6.39332,7.7053,-0.306156
6.39332,7.7053,-0.306156
6.39332,7.7053,-0.306156
6.39332,7.7053,-0.306156
6.39332,7.7053,-0.306156
6.39332,7.7053,-0.306156
6.4489,7.78824,-0.331752
6.4489,7.78824,-0.331752
6.4489,7.78824,-0.331752
6.4489,7.78824,-0.331752
6.4489,7.78824,-0.331752
6.4489,7.78824,-0.331752
6.4489,7.78824,-0.331752
6.4489,7.78824,-0.331752
6.50502,7.87133,-0.357348
6.50502,7.87133,-0.357348
6.50502,7.87133,-0.357348
6.50502,7.87133,-0.357348
6.50502,7.87133,-0.357348
6.50502,7.87133,-0.357348
6.50502,7.87133,-0.357348
6.50502,7.87133,-0.357348
6.5609,7.95454,-0.382944
6.5609,7.95454,-0.382944
6.5609,7.95454,-0.382944
6.5609,7.95454,-0.382944
6.5609,7.95454,-0.382944
6.5609,7.95454,-0.382944
6.5609,7.95454,-0.382944
6.5609,7.95454,-0.382944
6.5609,7.95454,-0.382944
6.61615,8.03804,-0.40854
6.61615,8.03804,-0.40854
6.61615,8.03804,-0.40854
6.61615,8.03804,-0.40854
6.61615,8.03804,-0.40854
6.61615,8.03804,-0.40854
6.61615,8.03804,-0.40854
6.61615,8.03804,-0.40854
6.61615,8.03804,-0.40854
6.6714,8.12109,-0.434136
6.6714,8.12109,-0.434136
6.6714,8.12109,-0.434136
6.6714,8.12109,-0.434136
6.6714,8.12109,-0.434136
6.6714,8.12109,-0.434136
6.6714,8.12109,-0.434136
6.6714,8.12109,-0.434136
6.72801,8.2041,-0.459732
6.72801,8.2041,-0.459732
6.72801,8.2041,-0.459732
6.72801,8.2041,-0.459732
6.72801,8.2041,-0.459732
6.72801,8.2041,-0.459732
6.72801,8.2041,-0.459732
6.72801,8.2041,-0.459732
6.78324,8.28741,-0.485328
6.78324,8.28741,-0.485328
6.78324,8.28741,-0.485328
6.78324,8.28741,-0.485328
6.78324,8.28741,-0.485328
6.78324,8.28741,-0.485328
6.78324,8.28741,-0.485328
6.78324,8.28741,-0.485328
6.83851,8.37045,-0.510924
6.83851,8.37045,-0.510924
6.83851,8.37045,-0.510924
6.83851,8.37045,-0.510924
6.83851,8.37045,-0.510924
6.83851,8.37045,-0.510924
6.83851,8.37045,-0.510924
6.89406,8.45435,-0.53652
6.89406,8.45435,-0.53652
6.89406,8.45435,-0.53652
6.89406,8.45435,-0.53652
6.89406,8.45435,-0.53652
6.89406,8.45435,-0.53652
6.89406,8.45435,-0.53652
6.89406,8.45435,-0.53652
6.94906,8.53792,-0.562116
6.94906,8.53792,-0.562116
6.94906,8.53792,-0.562116
6.94906,8.53792,-0.562116
6.94906,8.53792,-0.562116
6.94906,8.53792,-0.562116
6.94906,8.53792,-0.562116
7.00404,8.62153,-0.587712
7.00404,8.62153,-0.587712
7.00404,8.62153,-0.587712
7.00404,8.62153,-0.587712
7.00404,8.62153,-0.587712
7.00404,8.62153,-0.587712
7.00404,8.62153,-0.587712
7.00404,8.62153,-0.587712
7.06022,8.70421,-0.613309
7.06022,8.70421,-0.613309
7.06022,8.70421,-0.613309
7.06022,8.70421,-0.613309
7.06022,8.70421,-0.613309
7.06022,8.70421,-0.613309
7.06022,8.70421,-0.613309
7.11217,8.7898,-0.673308
7.11217,8.7898,-0.673308
7.11217,8.7898,-0.673308
7.11217,8.7898,-0.673308
7.11217,8.7898,-0.673308
7.11217,8.7898,-0.673308
7.20276,8.83282,-0.613308
7.20276,8.83282,-0.613308
7.20276,8.83282,-0.613308
7.20276,8.83282,-0.613308
7.20276,8.83282,-0.613308
7.2656,8.91023,-0.578851
7.2656,8.91023,-0.578851
7.2656,8.91023,-0.578851
7.2656,8.91023,-0.578851
7.32895,8.9874,-0.544394
7.32895,8.9874,-0.544394
7.32895,8.9874,-0.544394
7.32895,8.9874,-0.544394
7.39257,9.06499,-0.509936
7.39257,9.06499,-0.509936
7.39257,9.06499,-0.509936
7.39257,9.06499,-0.509936
7.45632,9.14231,-0.475479
7.45632,9.14231,-0.475479
7.45632,9.14231,-0.475479
7.52037,9.2191,-0.441022
7.52037,9.2191,-0.441022
7.52037,9.2191,-0.441022
7.58398,9.29612,-0.406564
7.58398,9.29612,-0.406564
7.58398,9.29612,-0.406564
7.64778,9.37315,-0.372107
7.64778,9.37315,-0.372107
7.70999,9.45172,-0.33765
7.70999,9.45172,-0.33765
7.77233,9.52982,-0.303192
7.77233,9.52982,-0.303192
7.82384,9.61518,-0.317325
7.82384,9.61518,-0.317325
7.87571,9.70077,-0.331458
7.92724,9.7868,-0.345591
7.92724,9.7868,-0.345591
8.02717,9.78517,-0.405591
8.02717,9.78517,-0.405591
8.12698,9.78353,-0.465591
8.12698,9.78353,-0.465591
8.22744,9.78293,-0.525591
8.22744,9.78293,-0.525591
8.32705,9.7824,-0.585591
8.32705,9.7824,-0.585591
8.4268,9.7814,-0.645591
8.4268,9.7814,-0.645591
8.52704,9.78104,-0.705591
8.52704,9.78104,-0.705591
8.62724,9.78039,-0.765591
8.62724,9.78039,-0.765591
8.72739,9.77944,-0.825591
8.72739,9.77944,-0.825591
8.82722,9.77769,-0.885591
8.82722,9.77769,-0.885591
8.92704,9.77554,-0.945591
9.02734,9.77331,-1.00559
9.12742,9.77053,-1.06559
9.22768,9.76813,-1.12559
9.22768,9.76813,-1.12559
9.29578,9.84126,-1.13429
9.36435,9.91448,-1.14299
9.43194,9.98757,-1.15169
9.50007,10.0607,-1.16039
9.56833,10.1333,-1.16908
9.63699,10.2059,-1.17778
9.70585,10.2785,-1.18648
9.77492,10.3511,-1.19518
9.84401,10.4236,-1.20388
9.91276,10.4968,-1.21258
9.98159,10.5696,-1.22128
10.05,10.6421,-1.22997
10.1187,10.7146,-1.23867
10.1875,10.7874,-1.24737
10.2873,10.7877,-1.25087
10.2873,10.7877,-1.25087
10.3877,10.7871,-1.25436
10.4877,10.7868,-1.25786
10.5881,10.7872,-1.26135
10.6878,10.7874,-1.26485
10.7875,10.7875,-1.26834
10.8869,10.787,-1.27183
10.987,10.7864,-1.27533
11.0869,10.7859,-1.27882
11.187,10.7855,-1.28232
11.2868,10.7853,-1.28581
11.3867,10.7846,-1.28931
11.4866,10.7844,-1.2928
11.5868,10.7838,-1.2963
11.6866,10.784,-1.29979
11.6866,10.784,-1.29979
11.7865,10.784,-1.30329
11.8865,10.7832,-1.30678
11.9867,10.7828,-1.31028
11.9867,10.7828,-1.31028
12.0468,10.8635,-1.37028
12.1066,10.9435,-1.43028
12.1661,11.0239,-1.49028
12.1661,11.0239,-1.49028
12.2261,11.1046,-1.55028
12.2261,11.1046,-1.55028
12.2863,11.1844,-1.61028
12.3458,11.2646,-1.67028
12.405,11.3454,-1.73028
12.405,11.3454,-1.73028
12.4651,11.4251,-1.79028
12.4651,11.4251,-1.79028
12.5606,11.4553,-1.85028
12.5606,11.4553,-1.85028
12.6553,11.4853,-1.91028
12.7504,11.516,-1.97028
12.8455,11.5467,-2.03028
12.8455,11.5467,-2.03028
12.9411,11.5772,-2.09028
13.0404,11.5661,-2.0635
13.0404,11.5661,-2.0635
13.1396,11.5517,-2.0035
13.1396,11.5517,-2.0035
13.2386,11.5381,-1.9435
13.2386,11.5381,-1.9435
13.3373,11.5247,-1.8835
13.436,11.5105,-1.8235
13.5352,11.4968,-1.7635
13.5352,11.4968,-1.7635
13.634,11.4827,-1.7035
13.7329,11.4692,-1.6435
13.8314,11.4548,-1.5835
13.9305,11.4406,-1.5235
14.0228,11.4015,-1.4635
14.1145,11.3626,-1.4035
14.2067,11.3228,-1.3435
14.2984,11.2838,-1.2835
14.3903,11.2446,-1.2235
14.4824,11.2054,-1.1635
14.5744,11.1662,-1.1035
14.6666,11.1266,-1.0435
14.7588,11.0872,-0.983504
14.8463,11.0392,-0.923504
14.9341,10.9913,-0.863504
14.9341,10.9913,-0.863504
15.0213,10.9433,-0.803504
15.109,10.8952,-0.743504
15.109,10.8952,-0.743504
15.1974,10.8468,-0.683504
15.2852,10.7982,-0.623504
15.2852,10.7982,-0.623504
15.373,10.75,-0.563504
15.373,10.75,-0.563504
15.461,10.7025,-0.503504
15.461,10.7025,-0.503504
15.5488,10.6544,-0.443504
15.6362,10.6056,-0.383504
15.6362,10.6056,-0.383504
15.7248,10.5577,-0.323504
15.7248,10.5577,-0.323504
15.8128,10.5098,-0.263504
15.8128,10.5098,-0.263504
15.9033,10.4595,-0.143504
15.9033,10.4595,-0.143504
16.0008,10.4383,-0.136981
16.0008,10.4383,-0.136981
16.098,10.4167,-0.130458
16.098,10.4167,-0.130458
16.1959,10.3952,-0.123935
16.1959,10.3952,-0.123935
16.2934,10.374,-0.117412
16.3912,10.3523,-0.110889
16.489,10.3315,-0.104366
16.5874,10.3104,-0.0978434
16.5874,10.3104,-0.0978434
16.6854,10.2895,-0.0913205
16.6854,10.2895,-0.0913205
16.7823,10.2678,-0.0847977
16.8801,10.2465,-0.0782748
16.8801,10.2465,-0.0782748
16.9777,10.2252,-0.0717519
17.0756,10.2038,-0.065229
17.0756,10.2038,-0.065229
17.1735,10.1829,-0.0587061
17.1735,10.1829,-0.0587061
17.2715,10.1615,-0.0521832
17.3696,10.1401,-0.0456603
17.3696,10.1401,-0.0456603
17.4672,10.1185,-0.0391374
17.5648,10.098,-0.0326145
17.5648,10.098,-0.0326145
17.662,10.0768,-0.0260916
17.7598,10.0559,-0.0195687
17.7598,10.0559,-0.0195687
17.8578,10.0344,-0.0130458
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
17.961,10.0115,-0.00566337
